1,Aviators,2,jgabbert13,6,0,6,13,RJsaurus,6,1,6,15,Hawks,3,Havoc,11,2,6,21,The RL Reaction,7,5,6,16
1,Jets,4,Primetime,10,4,5,17,Riyo,8,5,10,19,Spartans,1,Avo,4,2,3,10,B++,3,3,9,18
11,Rhinos,5,DDia,9,6,5,38,IMichael,16,4,6,30,Sharks,0,Mr_Bigglezworth,8,1,17,16,Peyton,1,1,10,3
1,Bulls,2,blizzardchill,6,3,13,17,BuildABear,5,0,5,16,Elite,3,Frawd,7,2,8,19,Rebel,7,2,9,16
1,Foxes,5,AptFox,9,2,9,15,tyler-,10,4,3,20,Sabres,0,Boby Shew,3,4,4,12,The Big C,4,2,7,12
1,Comets,4,Matty-Ice2110,14,3,11,28,Xtarasenko91x,3,4,6,7,Spectre,1,Gidderrs,3,3,4,20,MCas86,8,2,6,20
1,Eclipse,1,BeyondTeddie,4,1,8,15,Carl,4,2,10,13,Lightning,4,Aerialist,12,2,9,34,DC9708,4,3,4,17
1,Pandas,1,JustGary,6,4,8,14,The Postman,5,3,12,14,Sharks,4,Climax,12,3,3,27,DaShnozz,8,6,9,17
11,Tyrants,4,GameStrike208,12,1,9,19,Gogurt,5,9,9,18,Wizards,1,LilRock,4,1,7,16,Mario_RL,7,3,6,20
11,Pirates,2,garcia_reid,6,3,7,15,TourneyEarnie,9,5,10,20,Shadow,3,Goose,10,2,4,17,Legit,6,7,9,21
11,Ducks,4,All Seeing,14,3,15,14,FlyinHi,9,7,7,21,Eclipse,1,Pander,10,11,6,28,Robber00,11,2,2,21
11,Bulls,1,rsayers,4,4,8,14,UnlimitedDucks,4,2,5,14,Comets,4,RWB,5,4,7,17,xHDx Crack3r,9,1,5,20
11,Jets,2,ArrSin,4,4,6,10,Gon,8,0,7,15,Puffins,3,AubreyE,8,5,5,25,ElCuchinero Cuh,6,6,5,13
1,Demolition,2,Deejay,6,2,6,18,Reckless,5,3,6,13,Wizards,3,Krihg,4,3,9,15,LilRock,8,3,5,18
1,Puffins,3,AubreyE,7,2,7,14,ElCuchinero Cuh,5,3,5,19,Wolves,2,MouseRat,9,2,10,20,stevo,2,3,4,13
1,Blizzard,3,helly.,6,2,8,16,Jackal,7,4,5,20,Hurricanes,2,Hershey,4,2,6,10,Krosis,6,2,9,23
11,Hive,3,DLEW19,8,4,9,27,superflame,8,3,5,22,Lightning,2,Icy_fatal99,5,3,10,15,MtnDrewski,7,2,14,17
1,Dodgers,1,ClayHD_,2,4,11,18,OwnerOfTheWhiteSedan,8,1,4,13,Tyrants,4,Alton,10,2,10,23,Gogurt,7,6,7,19
1,Outlaws,3,Hypr,11,2,6,21,PAV3K,7,6,10,18,Rhinos,2,IMichael,8,2,13,23,Meddler,3,3,4,13
1,Ducks,2,FlyinHi,3,0,3,13,therealmobagz,4,2,6,17,Hive,3,Black,8,3,12,17,DLEW19,6,2,6,15
1,Express,5,Flyin_Dutch_Oven,5,8,7,12,KillingHabbits,16,4,7,27,Knights,0,BuffaloDave,0,2,8,13,Zinc,3,0,5,11
1,Flames,4,bippers,6,9,10,13,Vague,16,5,10,27,Shadow,1,Driu,7,0,6,21,Jordak,4,4,3,14
11,Outlaws,5,ITSLAPPY,19,1,12,30,zFLaMEx2,6,9,5,18,Pandas,0,kakutani,4,1,10,17,LaKodiak,4,2,4,12
1,Bears,3,Brokarian,6,3,9,12,CloudFuel,4,2,7,9,Pirates,2,HK_BadBoy,4,4,7,15,TopHatHero,7,2,2,18
11,Hawks,1,Mr T,9,0,7,16,Drummer_Boy_904,1,5,8,12,Hurricanes,4,Finicko,7,4,3,17,Soop Feared,11,5,8,24
11,Elite,3,Gristly.,9,4,8,20,NotHenry,5,2,8,8,Spectre,2,Americas F1nest,3,2,7,14,MCas86,9,1,6,22
11,Spartans,4,MonsterJamers,9,6,7,24,PoorlyBuiltTaco,10,3,9,18,Wolves,1,MouseRat,6,4,10,20,Texas21Ace,8,1,11,15
11,Aviators,2,Ayden,6,0,11,15,Frodoswaggins,4,1,13,14,Blizzard,3,Booq.,10,3,6,23,helly.,6,5,8,24
11,Demolition,2,KnightFire,3,0,6,17,Reckless,3,2,10,9,Dodgers,3,Klismo,4,2,5,18,OwnerOfTheWhiteSedan,5,1,5,17
11,Knights,1,Kilowen,5,7,13,13,Salvation,11,0,2,21,Sabres,4,Darkfire,8,7,13,19,SammyNieds18,11,2,5,20
2,Dodgers,0,bitpost,5,1,4,13,ClayHD_,5,3,11,17,Elite,5,Gristly.,10,2,8,18,Rebel,7,2,10,16
2,Puffins,3,AubreyE,5,6,5,21,Bachem,9,3,3,17,Sabres,2,Darkfire,7,1,5,18,SammyNieds18,5,4,14,7
2,Eclipse,2,Carl,7,1,10,18,Robber00,3,2,4,16,Hurricanes,3,Krosis,6,6,7,13,Soop Feared,12,2,10,22
2,Ducks,1,All Seeing,9,2,7,17,MeadowMaker,7,5,7,14,Hawks,4,Havoc,9,8,4,20,Mr T,15,5,5,29
2,Bulls,3,blizzardchill,8,4,3,14,UnlimitedDucks,9,3,5,16,Tyrants,2,Alton,12,2,5,23,Fasterthanfalcon,4,4,4,8
2,Comets,2,Matty-Ice2110,11,3,6,22,xHDx Crack3r,4,7,4,11,Wizards,3,LilRock,8,1,7,17,Schult,5,4,7,13
2,Flames,3,coversum,8,5,7,24,Eazuu,7,3,12,12,Sharks,2,DaShnozz,3,3,9,16,Mr_Bigglezworth,6,0,7,12
11,Bears,1,CloudFuel,5,3,9,10,RoboticPlayer,6,2,10,15,Flames,4,coversum,12,7,6,33,Eazuu,10,5,5,16
11,Express,1,Flyin_Dutch_Oven,6,0,10,13,Sobes,1,5,6,13,Foxes,4,AptFox,10,1,6,21,TRAINS,7,3,8,14
2,Blizzard,1,Booq.,6,1,5,23,Jackal,6,3,8,23,Lightning,4,Aerialist,8,4,13,22,MtnDrewski,6,4,13,15
2,Outlaws,1,Endless,4,6,5,11,zFLaMEx2,10,3,11,27,Pirates,4,HK_BadBoy,10,3,12,20,TourneyEarnie,7,0,9,19
2,Jets,3,Gon,6,7,7,13,Riyo,8,3,4,24,Knights,2,Zinc,8,2,8,19,BuffaloDave,5,4,6,9
2,Bears,3,Brokarian,10,3,7,28,RoboticPlayer,9,4,9,19,Rhinos,2,IMichael,12,1,11,26,Meddler,5,4,14,16
2,Express,2,Flyin_Dutch_Oven,6,3,10,13,Hardcoregames15,7,1,11,23,Spartans,3,B++,8,5,10,22,PoorlyBuiltTaco,6,3,7,15
2,Pandas,4,LaKodiak,7,4,4,13,The Postman,11,3,13,19,Shadow,1,Goose,6,1,4,16,Jordak,3,5,4,18
2,Aviators,0,Ayden,7,0,4,18,Frodoswaggins,3,3,7,16,Hive,5,Black,12,5,8,25,superflame,9,4,6,12
2,Demolition,2,Deejay,7,2,2,15,SCarton,5,5,6,15,Spectre,3,Gidderrs,10,4,5,16,Kenny,9,4,7,16
2,Foxes,3,tyler-,16,6,10,29,Zeus,7,9,2,21,Wolves,2,Foof,8,5,7,17,stevo,8,5,12,17
3,Bulls,5,Firehoops,14,2,8,25,rsayers,4,3,6,10,Dodgers,0,bitpost,5,1,2,12,OwnerOfTheWhiteSedan,3,2,10,15
3,Hawks,2,Mr T,7,6,11,16,The RL Reaction,10,3,3,23,Hive,3,DLEW19,10,3,8,19,steven the hobo,8,3,9,21
3,Pirates,2,TopHatHero,5,2,9,14,TourneyEarnie,3,3,8,12,Rhinos,3,DDia,12,4,7,30,IMichael,6,7,6,19
3,Elite,2,NotHenry,9,2,10,12,Rebel,6,4,11,13,Tyrants,3,Alton,13,4,5,30,Gogurt,7,4,3,21
12,Eclipse,1,BeyondTeddie,6,5,11,16,Robber00,7,5,3,19,Hawks,4,Drummer_Boy_904,7,3,3,13,Havoc,11,2,11,21
12,Jets,4,AspEctZ,4,3,2,11,Riyo,12,3,4,24,Sabres,1,Boby Shew,5,1,7,9,SammyNieds18,6,1,7,17
3,Flames,3,Eazuu,7,5,6,19,Vague,12,5,7,22,Pandas,2,kakutani,6,2,8,8,The Postman,6,1,7,18
3,Hurricanes,4,Hershey,9,4,4,14,Soop Feared,12,4,10,25,Lightning,1,Aerialist,10,0,7,21,Icy_fatal99,2,4,5,12
3,Shadow,3,Jordak,8,0,7,15,Legit,9,2,12,16,Sharks,2,Climax,8,5,5,21,DaShnozz,8,1,7,25
3,Bears,0,GlycineBase,5,3,17,16,RoboticPlayer,3,2,6,9,Outlaws,5,Endless,10,3,7,24,ITSLAPPY,10,7,8,26
12,Foxes,2,TRAINS,6,2,3,14,tyler-,7,1,9,15,Spartans,3,B++,6,2,9,15,MonsterJamers,5,3,3,14
3,Comets,5,Matty-Ice2110,19,6,7,38,RWB,8,9,6,21,Demolition,0,KnightFire,5,1,14,16,Reckless,6,3,9,11
12,Pirates,2,garcia_reid,10,4,7,19,HK_BadBoy,8,3,7,14,Sharks,3,DaShnozz,11,4,11,26,Peyton,5,5,3,15
12,Comets,1,xHDx Crack3r,6,1,7,17,Xtarasenko91x,3,2,7,14,Tyrants,4,BurnWanSahn,7,3,7,16,GameStrike208,10,3,7,17
3,Spectre,3,Americas F1nest,6,4,5,16,Gidderrs,12,4,8,24,Wizards,2,Krihg,8,1,6,14,Mario_RL,3,5,9,14
3,Foxes,0,AptFox,7,1,7,16,Zeus,2,4,4,11,Puffins,5,AubreyE,10,11,5,22,B1,16,6,8,30
12,Dodgers,3,ClayHD_,8,3,15,20,Klismo,8,3,10,19,Spectre,2,Kenny,10,3,12,26,MCas86,4,5,8,22
3,Blizzard,4,Booq.,9,3,10,17,helly.,8,2,7,15,Eclipse,1,Carl,4,0,1,16,Pander,6,1,6,22
3,Aviators,2,Frodoswaggins,3,3,11,10,jgabbert13,6,1,8,16,Ducks,3,FlyinHi,4,6,5,19,MeadowMaker,6,1,10,16
3,Knights,3,Salvation,8,1,8,17,Zinc,8,2,10,14,Spartans,2,Avo,9,3,5,28,PoorlyBuiltTaco,4,6,4,15
3,Express,2,Adrenaline,4,2,1,12,Hardcoregames15,9,2,3,20,Jets,3,Gon,4,4,6,6,Primetime,13,1,8,16
12,Elite,3,Frawd,8,2,5,17,Gristly.,8,4,8,22,Wizards,2,LilRock,8,3,10,18,Mario_RL,6,2,5,12
3,Sabres,1,Darkfire,5,4,9,10,The Big C,4,1,16,21,Wolves,4,DonkeyKong,10,5,5,24,MouseRat,7,2,9,27
12,Hive,2,steven the hobo,5,2,4,9,superflame,12,3,6,26,Hurricanes,3,Finicko,9,5,5,19,Krosis,9,5,8,16
12,Knights,2,BuffaloDave,9,2,9,22,Kilowen,3,6,5,15,Wolves,3,Foof,10,4,8,17,Texas21Ace,6,4,9,17
12,Aviators,2,jgabbert13,7,2,6,14,Ray Finkle,9,4,9,17,Lightning,3,DC9708,8,5,6,24,Icy_fatal99,7,1,4,15
12,Blizzard,3,Imagine,10,8,6,22,Mr.BigMackDaddy,12,1,8,19,Ducks,2,MeadowMaker,5,5,7,14,therealmobagz,9,3,3,20
12,Express,3,Adrenaline,5,3,10,13,Sobes,8,4,6,16,Puffins,2,Bachem,6,3,9,17,ElCuchinero Cuh,8,3,4,19
12,Outlaws,3,Endless,13,3,9,23,PAV3K,7,8,5,24,Shadow,2,Driu,8,6,9,23,Goose,9,3,13,15
12,Bears,5,CloudFuel,8,5,4,18,RoboticPlayer,13,0,6,18,Pandas,0,kakutani,3,3,6,17,LaKodiak,5,2,7,13
12,Flames,1,Eazuu,5,0,9,15,Vague,4,0,8,13,Rhinos,4,DDia,9,5,10,21,Meddler,9,2,5,25
12,Bulls,4,Firehoops,6,3,8,23,UnlimitedDucks,8,4,10,15,Demolition,1,Deejay,4,0,11,18,KnightFire,2,3,8,11
4,Shadow,2,Driu,11,0,9,25,Jordak,4,6,3,16,Spectre,3,Americas F1nest,11,8,11,21,MCas86,10,7,8,20
4,Dodgers,1,bitpost,4,4,5,13,OwnerOfTheWhiteSedan,5,0,17,14,Outlaws,4,ITSLAPPY,12,3,8,30,zFLaMEx2,6,2,6,14
4,Eclipse,0,Carl,0,0,0,0,Pander,0,0,0,0,Jets,5,ArrSin,0,0,0,0,Primetime,0,0,0,0
4,Comets,2,Matty-Ice2110,12,2,9,23,RWB,4,1,2,15,Flames,3,AspEctZ,6,3,14,15,Vague,10,4,5,16
4,Aviators,3,Frodoswaggins,9,2,15,19,RJsaurus,10,5,5,25,Foxes,2,Bye_Bye01,6,2,12,23,TRAINS,3,4,7,12
4,Sharks,0,Climax,5,0,9,23,Peyton,2,2,6,11,Wizards,5,Krihg,14,4,6,20,Schult,12,7,11,27
4,Hawks,2,Drummer_Boy_904,6,1,3,16,The RL Reaction,4,4,15,17,Sabres,3,SammyNieds18,7,3,11,24,The Big C,8,2,8,21
4,Hive,5,Black,12,2,12,24,superflame,9,6,7,19,Wolves,0,Foof,7,1,7,16,Texas21Ace,4,1,6,16
4,Ducks,3,All Seeing,10,4,7,14,FlyinHi,4,3,4,8,Puffins,2,AubreyE,6,3,3,19,Bachem,3,1,6,11
4,Rhinos,2,dv2890,7,3,4,15,Meddler,6,1,9,16,Tyrants,3,BurnWanSahn,4,2,6,11,GameStrike208,10,3,9,17
4,Hurricanes,3,Hershey,9,1,8,22,Krosis,7,3,5,23,Knights,2,BuffaloDave,4,3,8,15,Salvation,6,2,8,13
4,Bears,2,Brokarian,6,3,6,15,GlycineBase,4,2,16,15,Bulls,3,Firehoops,7,4,6,19,rsayers,6,4,6,22
4,Lightning,1,DC9708,5,2,8,10,Icy_fatal99,3,2,6,12,Spartans,4,B++,13,2,9,20,Tiberius,7,7,5,19
4,Demolition,2,Reckless,8,3,8,18,SCarton,5,4,5,17,Pandas,3,Killerbaird2,9,4,10,18,LaKodiak,9,6,5,20
4,Elite,0,Gristly.,0,0,0,0,NotHenry,0,0,0,0,Pirates,5,garcia_reid,0,0,0,0,HK_BadBoy,0,0,0,0
4,Blizzard,0,Imagine,3,4,6,12,Mr.BigMackDaddy,6,1,7,22,Express,5,Sobes,5,7,9,13,CommanderSushi1,14,1,12,26
13,Comets,4,Matty-Ice2110,19,2,6,31,RWB,7,8,6,14,Elite,1,Gristly.,7,3,6,15,Rebel,12,4,8,20
13,Flames,3,bippers,8,4,4,17,DaKicker8,9,6,3,27,Pirates,2,HK_BadBoy,4,3,8,10,TourneyEarnie,4,1,5,9
5,Hurricanes,4,Krosis,7,3,15,17,Soop Feared,13,2,5,24,Jets,1,Gon,6,4,11,22,Primetime,7,2,6,20
5,Comets,4,Matty-Ice2110,13,5,9,25,xHDx Crack3r,5,4,12,23,Pandas,1,Killerbaird2,6,2,13,21,LaKodiak,5,6,7,24
13,Foxes,5,AptFox,0,0,0,0,TRAINS,0,0,0,0,Knights,0,BuffaloDave,0,0,0,0,Kilowen,0,0,0,0
13,Dodgers,0,bitpost,5,1,7,9,Klismo,3,4,11,12,Wizards,5,Krihg,6,2,4,19,Mario_RL,12,2,1,24
13,Puffins,4,B1,16,1,6,27,ElCuchinero Cuh,2,9,6,17,Spartans,1,PoorlyBuiltTaco,5,4,12,9,Tiberius,9,4,4,20
5,Eclipse,4,MijiT,7,4,5,15,Pander,9,3,8,19,Express,1,Adrenaline,8,2,8,22,Flyin_Dutch_Oven,4,2,8,13
5,Hive,3,Black,10,0,6,23,steven the hobo,8,5,4,17,Sabres,2,Boby Shew,6,4,3,7,SammyNieds18,8,4,13,19
5,Bulls,3,DK,8,2,7,14,rsayers,4,4,10,13,Rhinos,2,Meddler,5,5,8,18,Stix,8,1,6,21
5,Pirates,2,garcia_reid,5,2,10,7,TopHatHero,8,3,7,14,Tyrants,3,GameStrike208,11,4,4,26,Nad,8,4,3,16
5,Aviators,1,jgabbert13,3,0,8,11,RJsaurus,4,2,5,17,Wolves,4,Foof,15,6,9,24,MouseRat,11,9,6,22
5,Bears,3,CloudFuel,6,4,8,17,GlycineBase,8,1,13,14,Dodgers,2,Klismo,6,7,10,19,OwnerOfTheWhiteSedan,10,3,5,26
5,Hawks,3,Havoc,6,4,3,22,Mr T,10,3,5,23,Puffins,2,B1,5,2,7,11,Bachem,4,3,9,9
5,Sharks,2,Climax,7,3,10,17,Mr_Bigglezworth,8,4,2,16,Spectre,3,Americas F1nest,7,6,2,16,MCas86,11,5,7,18
