1,Aviators,2,jgabbert13,6,0,6,13,RJsaurus,6,1,6,15,Hawks,3,Havoc,11,2,6,21,The RL Reaction,7,5,6,16
5,Demolition,5,Deejay,12,11,4,28,KnightFire,20,4,6,37,Shadow,0,Goose,4,2,9,10,Jordak,3,0,10,11
5,Blizzard,3,Jackal,9,9,5,20,Mr.BigMackDaddy,12,2,5,20,Spartans,2,MonsterJamers,5,4,4,15,Tiberius,11,2,6,15
5,Knights,0,BuffaloDave,0,0,0,0,Salvation,0,0,0,0,Lightning,5,Aerialist,0,0,0,0,Icy_fatal99,0,0,0,0
5,Flames,3,AspEctZ,7,2,6,14,bippers,7,4,10,20,Wizards,2,Krihg,6,5,5,13,Schult,7,4,9,17
5,Elite,1,Frawd,6,3,8,21,NotHenry,4,5,12,11,Outlaws,4,ITSLAPPY,9,3,9,24,PAV3K,7,2,3,19
13,Eclipse,3,BeyondTeddie,6,4,9,14,Carl,8,3,8,18,Hive,2,steven the hobo,8,2,5,26,superflame,9,7,8,14
13,Demolition,0,Deejay,4,2,18,10,SCarton,5,2,6,14,Tyrants,5,BurnWanSahn,10,5,6,31,Gogurt,14,5,5,30
13,Bears,1,Brokarian,10,2,5,17,CloudFuel,4,4,4,5,Shadow,4,Driu,10,2,1,20,Ray Finkle,5,5,4,9
5,Ducks,0,Shwazy,6,3,9,12,therealmobagz,7,5,13,13,Foxes,5,AptFox,10,7,2,30,tyler-,12,3,5,21
13,Blizzard,5,Booq.,18,3,12,25,Imagine,8,9,7,21,Hawks,0,Crazy,3,2,8,20,The RL Reaction,9,2,5,19
13,Outlaws,5,PAV3K,0,0,0,0,zFLaMEx2,0,0,0,0,Sharks,0,Doomedgizmo,0,0,0,0,Mr_Bigglezworth,0,0,0,0
13,Aviators,2,Ayden,6,3,3,16,RJsaurus,5,2,8,14,Hurricanes,3,Finicko,9,5,3,17,Hershey,11,4,9,22
13,Ducks,1,All Seeing,1,1,6,11,FlyinHi,3,0,9,9,Lightning,4,DC9708,9,3,4,20,MtnDrewski,7,2,6,20
13,Bulls,2,DK,8,1,10,14,UnlimitedDucks,6,2,9,19,Spectre,3,Lawrence,19,3,6,38,MCas86,6,14,8,18
13,Jets,2,ArrSin,8,1,8,18,Riyo,6,5,9,17,Wolves,3,stevo,6,4,9,17,Texas21Ace,7,0,6,17
6,Comets,2,RWB,8,3,5,14,Xtarasenko91x,6,3,5,15,Shadow,3,Driu,7,4,7,16,Ray Finkle,7,5,4,11
6,Jets,3,ArrSin,6,6,4,18,Gon,11,3,11,30,Lightning,2,DC9708,10,6,15,21,Schwartzy,11,5,10,22
13,Express,2,Sobes,2,6,7,12,CommanderSushi1,12,1,6,32,Sabres,3,Darkfire,6,5,8,12,The Big C,7,4,13,15
6,Outlaws,0,Endless,10,1,11,18,ITSLAPPY,3,8,10,17,Tyrants,5,GameStrike208,11,8,7,27,Gogurt,14,6,9,30
6,Aviators,2,Frodoswaggins,5,0,10,21,jgabbert13,2,3,6,10,Sabres,3,Boby Shew,3,2,7,16,Darkfire,7,1,12,18
13,Pandas,5,LaKodiak,0,0,0,0,The Postman,0,0,0,0,Rhinos,0,DDia,0,0,0,0,Stix,0,0,0,0
6,Bears,1,GlycineBase,7,2,7,24,RoboticPlayer,7,5,11,18,Elite,4,Frawd,11,2,12,21,Gristly.,8,6,9,21
6,Express,4,Flyin_Dutch_Oven,10,2,8,22,CommanderSushi1,10,8,5,33,Hurricanes,1,Finicko,2,1,5,7,Krosis,4,0,19,11
6,Eclipse,0,BeyondTeddie,2,3,7,12,Robber00,5,1,6,13,Spartans,5,B++,12,5,9,21,PoorlyBuiltTaco,8,5,4,16
6,Flames,5,bippers,14,12,4,25,dv2890,16,4,7,23,Spectre,0,Americas F1nest,6,2,4,15,Kenny,6,4,5,15
6,Pandas,3,DonkeyKong,7,2,10,18,Killerbaird2,5,3,11,21,Wizards,2,LilRock,9,4,12,23,Mario_RL,7,2,8,23
6,Hive,4,DLEW19,8,3,7,20,superflame,7,5,6,16,Puffins,1,B1,8,4,7,14,ElCuchinero Cuh,6,6,5,21
6,Ducks,3,FlyinHi,11,3,10,26,therealmobagz,7,4,12,23,Wolves,2,MouseRat,6,1,12,21,Texas21Ace,6,1,11,20
6,Dodgers,2,bitpost,6,2,9,15,ClayHD_,9,2,13,15,Rhinos,3,DDia,6,4,6,21,Stix,10,1,2,21
6,Foxes,5,Bye_Bye01,17,5,7,26,Khaos,10,4,5,21,Hawks,0,Drummer_Boy_904,2,1,8,10,Havoc,3,1,8,10
6,Bulls,5,Firehoops,8,2,12,17,UnlimitedDucks,11,5,10,19,Pirates,0,HK_BadBoy,7,1,7,20,Uhhhhhhh,4,2,7,16
6,Demolition,3,Deejay,13,6,5,26,KnightFire,10,6,2,26,Sharks,2,Clay,4,2,6,12,Peyton,8,2,9,12
6,Blizzard,5,Booq.,0,0,0,0,Mr.BigMackDaddy,0,0,0,0,Knights,0,Insanerossi13,0,0,0,0,Salvation,0,0,0,0
14,Sabres,5,SammyNieds18,9,4,6,27,The Big C,9,6,4,20,Spartans,0,MonsterJamers,6,1,12,16,Tiberius,4,2,10,7
7,Shadow,1,Jordak,3,5,10,10,Ray Finkle,7,2,9,19,Wizards,4,Mario_RL,4,7,2,11,Schult,15,1,11,29
14,Bears,3,Brokarian,6,4,4,14,RoboticPlayer,9,2,4,23,Sharks,2,Mr_Bigglezworth,9,1,13,14,Peyton,2,5,5,6
14,Aviators,1,Frodoswaggins,7,4,6,19,jgabbert13,8,3,6,17,Eclipse,4,BeyondTeddie,10,6,9,14,Pander,15,5,9,27
14,Ducks,0,All Seeing,3,4,9,11,Shwazy,7,2,6,18,Hurricanes,5,Finicko,10,3,5,18,Soop Feared,11,5,11,26
14,Foxes,3,Bye_Bye01,8,3,6,18,tyler-,4,4,7,13,Jets,2,Gon,6,4,6,14,Riyo,6,4,9,20
7,Ducks,3,FlyinHi,7,4,3,21,Shwazy,9,4,4,21,Sabres,2,Boby Shew,5,1,7,8,Darkfire,5,4,10,12
14,Rhinos,3,Meddler,11,10,5,23,Stix,15,5,6,25,Shadow,2,Driu,8,3,6,19,Goose,4,4,3,10
7,Aviators,3,Ayden,6,1,3,14,RJsaurus,5,2,7,14,Puffins,2,Bachem,2,7,4,11,ElCuchinero Cuh,12,1,5,18
7,Express,2,Sobes,3,5,9,15,Cali.,8,1,10,21,Lightning,3,DC9708,7,3,8,19,Garlix,5,4,8,17
7,Bulls,0,DK,7,2,8,13,rsayers,2,2,7,13,Outlaws,5,Endless,4,8,9,13,PAV3K,17,2,3,29
7,Bears,3,CloudFuel,3,1,6,8,Kravenz,9,1,10,18,Tyrants,2,BurnWanSahn,4,1,4,16,Nad,2,1,3,14
7,Dodgers,2,bitpost,6,4,8,16,Klismo,7,2,4,15,Pirates,3,BillyBrickWall,8,3,8,20,garcia_reid,7,1,3,14
7,Hurricanes,5,Hershey,9,3,5,21,Soop Feared,13,3,7,26,Spartans,0,B++,4,2,11,13,MonsterJamers,4,2,6,12
7,Elite,4,NotHenry,4,4,7,11,Rebel,10,1,8,24,Rhinos,1,IMichael,6,3,7,20,Stix,5,1,10,11
7,Comets,1,xHDx Crack3r,7,4,12,24,Xtarasenko91x,5,3,7,8,Sharks,4,Doomedgizmo,13,3,10,30,Peyton,5,4,9,12
7,Hawks,0,Drummer_Boy_904,3,1,3,14,The RL Reaction,4,1,13,16,Wolves,5,Foof,16,5,10,27,MouseRat,12,9,7,20
7,Eclipse,5,Carl,0,0,0,0,Robber00,0,0,0,0,Knights,0,Insanerossi13,0,0,0,0,Salvation,0,0,0,0
14,Spectre,2,Kenny,8,0,6,24,MCas86,3,4,3,14,Tyrants,3,BurnWanSahn,4,4,13,14,Gogurt,11,2,6,16
7,Foxes,0,Sonomaa,6,1,5,17,tyler-,3,1,7,22,Hive,5,Black,8,4,12,16,DLEW19,11,5,10,24
7,Blizzard,2,Imagine,8,1,4,24,Jackal,5,6,5,21,Jets,3,ArrSin,9,7,14,17,Primetime,12,4,9,23
14,Comets,3,RWB,4,4,7,19,Xtarasenko91x,10,2,10,19,Dodgers,2,Klismo,6,4,13,22,Venom,6,3,9,17
7,Demolition,1,KnightFire,10,2,10,25,SCarton,4,4,5,11,Flames,4,AspEctZ,11,2,11,24,Vague,6,3,9,12
7,Pandas,3,DonkeyKong,11,9,5,21,Killerbaird2,15,5,7,24,Spectre,2,Americas F1nest,5,5,7,9,Lawrence,14,1,9,25
14,Blizzard,1,Booq.,4,1,7,14,Mr.BigMackDaddy,3,1,6,16,Hive,4,Black,5,4,9,15,DLEW19,10,1,11,19
14,Bulls,1,Firehoops,4,1,6,17,rsayers,4,2,5,11,Wizards,4,Krihg,5,3,2,11,LilRock,8,3,11,17
14,Flames,4,AspEctZ,4,4,8,9,Vague,10,1,6,20,Outlaws,1,Endless,6,3,5,19,zFLaMEx2,5,2,8,15
14,Express,2,Sobes,6,2,9,12,Spirit,5,3,4,17,Wolves,3,stevo,7,5,11,19,Texas21Ace,8,3,4,17
14,Demolition,2,KnightFire,9,1,8,22,SCarton,4,4,5,12,Elite,3,Frawd,6,4,10,19,NotHenry,11,3,9,19
14,Hawks,2,Ants on Seadoos,10,8,6,26,Mr T,17,5,6,30,Lightning,3,Garlix,12,2,11,17,Icy_fatal99,7,7,8,14
14,Knights,2,Insanerossi13,4,4,5,12,The Postman,10,2,9,19,Puffins,3,B1,11,1,4,26,Bachem,4,4,5,8
14,Pandas,3,Bearhawk02,4,5,7,10,DonkeyKong,6,0,3,17,Pirates,2,BillyBrickWall,4,2,7,10,HK_BadBoy,4,2,9,7
8,Bulls,2,rsayers,3,2,8,15,UnlimitedDucks,5,2,8,15,Dodgers,3,MijiT,7,2,7,20,Venom,8,5,11,17
8,Spectre,3,Lawrence,15,1,9,25,MCas86,3,9,4,12,Wizards,2,Mario_RL,9,7,6,18,Schult,12,6,4,22
8,Aviators,4,Ayden,5,5,11,15,jgabbert13,14,2,15,20,Ducks,1,All Seeing,9,4,6,26,therealmobagz,5,5,5,24
8,Shadow,2,Goose,5,1,8,11,Ray Finkle,5,3,5,15,Sharks,3,Clay,4,3,6,16,Mr_Bigglezworth,7,1,8,14
8,Knights,2,Insanerossi13,10,2,6,25,The Postman,8,5,15,16,Spartans,3,B++,7,8,9,27,PoorlyBuiltTaco,10,4,4,22
8,Blizzard,2,Crazzed,11,2,4,26,Jackal,6,5,6,18,Eclipse,3,BeyondTeddie,4,8,10,11,Pander,16,4,10,31
8,Hurricanes,5,Hershey,0,0,0,0,Krosis,0,0,0,0,Lightning,0,Garlix,0,0,0,0,Icy_fatal99,0,0,0,0
8,Elite,3,Frawd,10,3,7,25,Rebel,9,4,14,19,Tyrants,2,GameStrike208,9,4,11,26,Nad,8,4,9,21
8,Comets,4,Matty-Ice2110,11,4,10,32,Xtarasenko91x,7,3,2,11,Demolition,1,Deejay,4,2,9,11,Reckless,6,1,9,18
8,Express,5,CommanderSushi1,14,3,13,31,Sobes,9,5,4,19,Jets,0,Primetime,1,0,8,12,Sangy,6,1,10,14
8,Bears,3,Brokarian,6,0,11,19,Kravenz,4,2,9,15,Outlaws,2,ITSLAPPY,4,2,13,17,PAV3K,7,1,8,18
8,Flames,4,bippers,7,7,14,13,Vague,11,5,6,21,Pandas,1,DonkeyKong,2,2,5,11,LaKodiak,6,2,6,21
8,Sabres,2,Boby Shew,5,3,3,17,The Big C,7,2,5,16,Wolves,3,Foof,9,2,7,19,stevo,5,4,5,13
8,Hawks,3,Havoc,7,4,5,15,Mr T,9,5,10,20,Hive,2,DLEW19,8,1,5,16,superflame,4,2,8,14
8,Foxes,4,Bye_Bye01,13,2,6,28,tyler-,6,4,8,14,Puffins,1,AubreyE,7,3,5,16,B1,7,3,9,15
8,Pirates,0,garcia_reid,2,2,11,9,Uhhhhhhh,3,0,15,11,Rhinos,5,DDia,17,4,7,36,Meddler,6,5,5,20
9,Blizzard,3,Jackal,6,2,6,17,Mr.BigMackDaddy,9,1,8,16,Lightning,2,Aerialist,8,3,10,19,Garlix,4,3,8,14
9,Bulls,2,DK,10,4,12,22,Jesus,5,4,7,11,Tyrants,3,GameStrike208,11,3,4,27,Gogurt,12,4,7,19
9,Pandas,0,Bearhawk02,0,0,0,0,DonkeyKong,0,0,0,0,Shadow,5,Jordak,0,0,0,0,Ray Finkle,0,0,0,0
9,Ducks,2,All Seeing,7,3,5,15,therealmobagz,7,6,10,18,Hawks,3,Ants on Seadoos,11,4,9,19,Havoc,7,7,5,20
9,Bears,1,Brokarian,6,2,7,12,RoboticPlayer,4,3,9,9,Rhinos,4,IMichael,16,1,5,31,Stix,3,8,2,14
9,Dodgers,1,Klismo,3,3,7,9,Venom,8,1,4,18,Elite,4,Frawd,14,5,8,20,Rebel,10,4,7,21
9,Outlaws,3,PAV3K,10,3,6,27,zFLaMEx2,5,1,7,13,Pirates,2,garcia_reid,4,6,10,11,HK_BadBoy,11,1,10,24
9,Puffins,3,AubreyE,6,4,8,15,ElCuchinero Cuh,7,4,4,24,Sabres,2,SammyNieds18,9,2,10,17,The Big C,5,2,8,12
9,Comets,4,Matty-Ice2110,11,3,7,27,xHDx Crack3r,5,6,9,20,Wizards,1,Schult,6,0,10,18,TourneyEarnie,3,4,11,9
9,Express,5,Cali.,10,5,6,17,CommanderSushi1,13,2,14,22,Spartans,0,MonsterJamers,5,2,7,16,PoorlyBuiltTaco,3,4,5,17
9,Eclipse,2,Pander,10,1,12,22,Robber00,3,6,6,12,Hurricanes,3,Hershey,5,1,9,18,Jesus,7,3,6,16
9,Aviators,0,Frodoswaggins,5,4,11,10,RJsaurus,7,2,9,19,Hive,5,DLEW19,11,5,4,21,Kerberdox,9,4,10,20
9,Demolition,1,Reckless,6,3,7,12,SCarton,6,4,5,13,Spectre,4,Americas F1nest,12,3,5,24,Party,8,3,3,11
9,Flames,3,AspEctZ,11,5,3,18,bippers,8,5,2,14,Sharks,2,Clay,9,1,2,11,Mr_Bigglezworth,10,4,3,16
9,Jets,4,Micah,9,5,7,17,Sangy,10,2,11,20,Knights,1,KEAxCoPe,1,2,5,10,The Postman,5,0,10,25
9,Foxes,2,Sonomaa,8,2,7,16,tyler-,4,2,7,15,Wolves,3,Foof,9,4,7,21,stevo,7,6,7,18
10,Aviators,3,Ayden,9,2,5,14,RJsaurus,8,5,9,18,Hawks,2,Crazy,7,7,4,15,Drummer_Boy_904,9,5,4,24
10,Jets,5,Micah,9,5,5,19,Primetime,8,6,9,22,Spartans,0,B++,1,2,7,13,Tiberius,4,1,6,12
10,Eclipse,1,Chefkn1fe,3,4,6,15,Robber00,9,0,1,18,Lightning,4,Aerialist,9,9,6,16,Garlix,11,7,9,13
10,Ducks,3,FlyinHi,6,4,8,16,therealmobagz,9,3,6,16,Hive,2,Black,9,1,8,14,steven the hobo,4,4,9,19
10,Bears,0,CloudFuel,0,0,0,0,RoboticPlayer,0,0,0,0,Pirates,5,BillyBrickWall,0,0,0,0,Uhhhhhhh,0,0,0,0
10,Foxes,0,BurnWanSahn,0,0,0,0,Frodoswaggins,0,0,0,0,Sabres,5,Boby Shew,0,0,0,0,Darkfire,0,0,0,0
10,Pandas,0,Bearhawk02,0,0,0,0,Killerbaird2,0,0,0,0,Sharks,5,Clay,0,0,0,0,Peyton,0,0,0,0
10,Comets,0,RWB,7,5,4,23,xHDx Crack3r,6,0,2,9,Spectre,5,Lawrence,16,3,8,21,Party,6,6,5,6
10,Dodgers,1,bitpost,4,1,6,12,MijiT,4,2,17,20,Tyrants,4,Gogurt,6,3,13,22,Vu Ma,10,4,6,24
10,Blizzard,0,Kamii2k,5,1,11,16,Mr.BigMackDaddy,4,2,5,14,Hurricanes,5,Krosis,8,7,8,15,Soop Feared,16,2,7,27
10,Outlaws,0,Endless,4,0,10,15,ITSLAPPY,3,2,11,16,Rhinos,5,DDia,6,2,9,18,IMichael,12,2,7,28
10,Flames,4,AspEctZ,10,5,6,20,dv2890,9,6,5,16,Shadow,1,Goose,4,3,9,10,Ray Finkle,4,2,3,18
10,Demolition,1,KnightFire,8,4,10,22,SCarton,6,2,3,16,Wizards,4,Legit,9,9,5,16,TourneyEarnie,15,4,10,30
10,Bulls,0,Blood12aven,7,3,3,18,DK,7,4,11,18,Elite,5,Gristly.,17,2,7,31,NotHenry,6,6,12,10
10,Puffins,5,AubreyE,9,8,4,19,B1,11,7,6,27,Wolves,0,Foof,4,3,10,10,MouseRat,4,1,8,14
10,Express,4,CommanderSushi1,12,0,6,37,Spirit,3,3,3,10,Knights,1,Cammm,1,4,17,8,The Postman,6,1,13,13